index,x,y,iwconfig_essid,iwconfig_level,@@@777@@@,ASUS,Amg,DAISA,DAISA5GHZ,DIRECT-iR-BRAVIA,GYORFI,GYORFI-5GHz,HUAWEI P10,Murciline,TEK megfigyelő,TEK megfigyelő 2.4,Telekom-59EB57,Telekom-8luQUU,Telekom-AmfxAb,Telekom-Bo7KON,Telekom-CEGmQQ,Telekom-CEGmQQ 5GHz,Telekom-Eh4auM,Telekom-Lm8gPs,Telekom-PObcOU,Telekom-RD1x97,Telekom-T3OVsw,Telekom-XvgoOb,Telekom-ctbd3G,Telekom-hW7KSb,Telekom-iU1HVB,Telekom-tREcpF,UPC0016705,UPC0492771,UPC0908851,UPC1584560,UPC1794824,UPC2058306,UPC3736069,UPC3956209,UPC4587269,UPC4592126,UPC4701690,UPC64471C2,UPC6455441,UPC6669582,UPC7817040,UPC7EDEA9C,UPC8369359,UPC8783675,UPC8C5183A,UPC9034261,UPC9471254,UPC9519730,UPC99A3E9F,UPCC4549BC,UPCEAF15EF,UPCFFE85FC,Vodafone-14D8,Vodafone-25ED,Vodafone-7726,Vodafone-8142,Vodafone-8161,Vodafone-8A74,Vodafone-DDCD,otto,szilvi
0,48,19,Telekom-iU1HVB,207,177,,,,,,185,,,,,169,174,169,167,,178,177,,,,,,,192,,210,,186,,,,,,,173,,,,,,,,185,,,,,,,,,,,176,,,167,185,,200,,189
1,41,82,Telekom-iU1HVB,215,183,,,,,,186,175,,,,,,171,171,,182,173,,172,,,,,,,190,,197,174,,,,,,,,,,,166,,,199,,,,,,,,,,184,,,,,177,,197,,181
2,41,141,Telekom-iU1HVB,217,,,,,,,,,,,,,178,166,173,,190,176,,,,,,,,,218,,204,,173,,,,,,,,,,,,,201,,,,,,,,,,,,,,,185,,191,,190
3,40,205,Telekom-iU1HVB,204,,,,179,168,,,,,,,,,184,,,,173,,,,,,,,,201,,194,,,,,,,,,,,,,,,198,,,,,,,,,,,,,174,,190,,198,,179
4,40,303,Telekom-iU1HVB,213,,,,178,,,,,,,,172,,184,171,,181,179,,,,,,,,,210,,196,,,,,,,177,,,,,,,,192,,,,,,,,,,,,,,,183,,208,,198
5,37,407,Telekom-iU1HVB,205,169,,,183,166,192,,,,,,,,186,,,,172,,,,,,,,,205,,201,,,,,,,,,,,,,,172,189,,,,,,,,,,,,165,,,184,,202,,171
6,33,508,Telekom-iU1HVB,208,,,,,,190,,185,,,,,,,,,,178,,171,,,,,,,207,,197,,,,,,,,,,,,,,175,191,,,,,,,,,,,,,,169,189,,197,,199
7,38,629,Telekom-iU1HVB,208,,,,,171,184,,,,,,,,179,,,182,174,,179,,,,,165,,209,,191,,,,,,,,,,,,,,174,195,,,,,,,,,,168,,,,,178,,204,,178
8,38,728,Telekom-iU1HVB,202,,,,,163,193,,174,,,,,,192,165,,,173,,182,,,,,,,203,,190,,,,,,,,,,,,,,179,198,,,,,,,,,,185,,,,,188,,194,,196
9,40,866,Telekom-iU1HVB,213,,,,171,,201,,,,,,,167,186,168,,190,179,,180,,,,,183,,215,,186,,,,,,,,,,,,,,177,206,,,,,,,,,,175,,,,,183,,187,176,
10,33,959,Telekom-iU1HVB,200,,,,169,168,196,,175,,,,,,,,,193,174,,180,,,,,,,194,,189,,,,,,,,,,,,,,184,196,,,,,,,,,,174,,,,,199,,195,,185
11,137,958,Telekom-iU1HVB,210,,,,,,,,,,,,,167,181,,,181,182,,,,,,,,,213,,201,,,,,,,,,,,,,,173,199,,,,,,,,,,170,,,175,,184,,205,,176
12,135,857,Telekom-iU1HVB,212,,,,,,196,180,,,,,,,,,,190,184,,175,,,,,170,,212,,194,,,,,,,,,,,,,,,202,,,,,,,167,,,,,,,,190,169,191,,174
13,135,729,Telekom-iU1HVB,208,,,,178,,200,,179,,,,,173,180,,,184,182,,,,,,,168,,214,,199,,173,,,,,180,,,,,,,175,199,,,,,,,,,,,,,,,191,,196,,
14,139,639,Telekom-iU1HVB,208,,,,170,,,177,,,,,,,185,,,185,179,,183,,,,,182,,201,,200,,,,,,,,,,,,,,175,207,,,,,,,,,,169,,,,,195,,204,,182
15,144,531,Telekom-iU1HVB,207,,,,172,163,194,178,,,,,,169,173,,,,173,,,,,,,,,206,,192,,181,,,,,,,,,,,,170,198,,,,,,,,,,170,,,179,,186,,204,,192
16,143,594,Telekom-iU1HVB,206,,,,,,199,,176,,,,,,176,169,,192,173,,,,,,,,,206,,203,,171,,,,,,,,,,,,170,202,,,,,,,,,,,,,,,177,,208,,175
17,32,582,Telekom-iU1HVB,208,,,,,167,195,,,,,,,,180,173,,,175,,,,,,,190,,212,,193,,,,,,,183,,,,,,,173,196,,,,,,177,,,,177,,,,,181,,196,,178
18,141,415,Telekom-iU1HVB,208,,,,,,,,,,,,,178,187,,,,173,,,,,,,,,208,,199,,,,,,,,,,,,,,180,203,,,,,,,,,,,,177,,,191,,209,,175
19,146,326,Telekom-iU1HVB,214,,,,,,,,,,,,,,184,,,180,176,,173,,,,,,,216,,194,,,,,,,169,,,,,,,179,194,,,,,,,,,,,,,,,186,,197,,182
20,148,178,Telekom-iU1HVB,207,,,,168,,189,178,,,,,,176,186,,,,174,,,171,,,,175,,216,,194,,,,,,,177,,,,,,,,200,,,,,,,,,,,,,,,179,,215,,173
21,139,239,Telekom-iU1HVB,207,,,,,,,,,,,,,,,166,,,,,,,,,,182,,207,,201,,,,,,,,,,,,,,,200,,,,,,,,,,,,,176,,184,,206,,186
22,146,89,Telekom-iU1HVB,211,,,,,,,,,,,,,172,181,,,181,176,,,,,,,167,,216,,191,170,,,,,,169,,,,,,,,196,,,,,,,,,,,,,,,184,,210,,184
23,147,24,Telekom-iU1HVB,208,,,,172,,,184,,,,,,,189,,,,173,,171,,,,,183,,195,,195,,,,,,,,,,,,,,,191,,,,,,,,,,,,,,176,178,,218,,191
24,282,16,Telekom-iU1HVB,211,,,,,,,,,,,,,,187,,,,170,,,,,,,166,,213,,192,,171,,,,,,,,,,,,,198,,,,,,,,,,,,,,166,180,,214,,
25,277,85,Telekom-iU1HVB,214,,,,,,187,,170,,,,,171,182,,,,172,,,,,,,,,211,,204,,,,,,,,,,,,,,176,188,,,,,,,,,,,,,178,170,186,,216,,
26,273,159,Telekom-iU1HVB,209,,,,172,166,192,181,,,,,,177,,,,177,174,,,178,,,,,,201,,187,,,,,,,,,,,,,,,191,,,,,,,,,,173,,,,,179,,212,,190
27,274,244,Telekom-iU1HVB,214,,,,168,166,192,177,,,,,,,,,,,176,,,166,,,,169,,202,,184,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,185,,213,,
28,274,351,Telekom-iU1HVB,211,,,,171,,,174,,,,,,,186,,,187,171,,,171,,,,,,213,,202,,,,,,,,,,,,,,,201,,,,,,,,,,175,,,,,181,,207,,185
29,272,458,Telekom-iU1HVB,210,,,,170,,,,,,,,,165,189,166,,,171,,,,,,,,,207,,193,,,,,,,,,,,,,,177,193,,,,,,,,,,166,,,,,186,,204,,179
30,269,588,Telekom-iU1HVB,209,,,,172,,189,,182,,,,,,176,,,183,175,,177,,,,,181,,208,,200,,,,,,,,,,,,,,,189,,,,,,,,,,,,,,,186,168,202,,185
31,263,710,Telekom-iU1HVB,202,,,,,166,189,,179,,,,,,,,,184,175,,,,,,,,,206,,201,,,,,,,,,,,,,,176,197,,,,,,,,,,,,,,,191,,207,,178
32,255,828,Telekom-iU1HVB,209,,,,,,197,177,,,,,,,186,,,184,180,,,,,,,,,212,,200,,,,,,,,,,,,,,182,199,,,,,,,,,,,,,,,186,,197,,192
33,242,909,Telekom-iU1HVB,212,166,,167,,,,,,,,,,,184,,,186,,,170,173,166,,,168,,209,,205,,169,,,,,,,,,,,,,205,,,163,,,,,,,,,,,,187,,191,,183
34,231,965,Telekom-iU1HVB,209,,,,,,205,179,,,,,,,,,,185,185,,,,,,,178,,209,,198,,,,,,,,,,,,,,173,193,,,,,174,,,,,,170,,,,195,,199,168,187
35,357,957,Telekom-iU1HVB,214,,,166,170,,197,181,,,,,,169,164,,,,179,,,168,,,,,,213,,187,,,,,,,,,,,168,,,180,197,168,,,,,,,,,,170,,,,195,165,192,,187
36,360,903,Telekom-iU1HVB,212,,,,169,,196,,179,,168,,,,188,166,,190,174,,,,166,,,,,206,,198,,174,,,166,,,,,,,,,171,205,,,,,,,,,,171,171,,,167,196,174,190,,192
37,360,819,Telekom-iU1HVB,215,,,,177,,190,,,,,,,,183,,,,177,,177,169,,,,,,219,,199,,,,,,,,,,,,,,179,189,,,,,,,,,,,172,,179,,186,171,197,,181
38,369,704,Telekom-iU1HVB,207,,,,170,,191,179,,,,,,171,190,,,189,,,,,169,,,,175,210,,189,,,,,,,,,,,,,,,198,,,167,,,,,,,,,,,,192,,195,,189
39,367,605,Telekom-iU1HVB,207,,,,173,,195,191,,,,,,168,184,,,181,177,,,170,,,,,,208,,200,,,,,,,,,,,,,,,202,,,,,,,,,,,177,,181,,189,,196,,193
40,370,502,Telekom-iU1HVB,207,,,,166,,,,,,,,,172,178,169,,187,176,,,167,,,,168,,210,,196,,,,,,,,,,,,,,174,197,,,,,,,,,,,,,,,,,206,169,194
41,389,394,Telekom-iU1HVB,213,,,,,,,,,,,,,178,179,,,185,174,,174,,,,,164,,215,,199,,173,,,167,,,,,,,,,179,192,,,,,,,,,,,,,171,,184,,204,,177
42,394,249,Telekom-iU1HVB,216,,,,,,,,,,,,,178,182,,,,,,173,,,,,,,219,,196,,177,,,172,,,,,,,,,,195,,,,,,,,,,,,,,,183,,208,,179
43,391,153,Telekom-iU1HVB,212,,,170,170,,195,170,,,,,,,169,166,,,,,,,,,,172,,191,,192,,,,,171,,,,,,,,,172,204,,,,,,,,,,,,,,173,185,,197,,189
44,389,71,Telekom-iU1HVB,219,,,,,,,181,,,171,163,,,174,,,182,180,,169,,,,,,,219,,190,,,,,170,,,,,,,,,,196,,,181,,,,,,,,169,,,,186,,205,169,180
45,391,12,Telekom-iU1HVB,212,,,,173,,191,,,,,,,169,163,,,179,174,,178,169,,,,179,,210,,198,,,,,,,171,,170,,,,,175,191,,,,,,,,,,,,,,177,186,,214,,188
46,514,13,Telekom-iU1HVB,220,,,,,,,,,,175,,,180,167,,,176,172,,177,167,,,,171,,221,,198,,,,,,,,,,,,,,,185,,,172,,,,,,,,,,170,170,185,,205,,
47,502,67,Telekom-iU1HVB,216,166,,,171,,,,,,,,,,176,,,184,,,185,,,,,164,,219,,203,,,,,,174,,,,,,,,180,193,,,,,,,,,,168,176,,,171,192,,211,,
48,507,150,Telekom-iU1HVB,219,,,,,,,,,,,,,,180,,,182,168,,,182,171,,,,,218,,203,,173,,,,,,,169,,,,,171,196,,,,,,,,,,,,,,175,191,168,206,,
49,504,251,Telekom-iU1HVB,213,,,,,,195,179,,,,,,,177,,,,180,,,176,,,,168,,211,,197,,,,,,,,,,,,,,179,198,,,,,,,,,,,,,,167,184,,200,,188
50,504,377,Telekom-iU1HVB,213,,,,173,,,,,,171,,,177,,,,186,,,169,,,,,169,169,217,,199,,,,,,,,,171,,,,,171,197,,,,,,,,,,,,,,171,191,,195,,186
51,499,496,Telekom-iU1HVB,209,,,,,,189,183,,,,,,,180,,,178,,,,,,,,168,,212,,199,,,,,,,176,,,,,,,182,180,,,165,,,,,,,,180,,178,170,186,,202,,196
52,490,601,Telekom-iU1HVB,212,,,,166,,,183,,,,,,,193,,,,174,,,,,,,,,218,,190,,,,,,,,,,,,,,179,197,,171,,,,,,,,,,,171,168,182,,191,,194
53,486,704,Telekom-iU1HVB,210,,,,,,197,179,,,,,,,189,,,185,,,,,173,,,167,170,209,,189,,,,,,,,,,,,,,,194,,,163,,,,,,,,,,,,184,172,200,,188
54,477,821,Telekom-iU1HVB,213,,,,,,201,,173,,168,,,,183,165,,185,177,,175,,,,,,,207,,194,,,,,,,,,,,,,,173,199,,,,,,,,,,,171,,,,194,,191,,196
55,476,893,Telekom-iU1HVB,213,,,,,,201,,,,,,,,174,,,186,174,,172,178,,,,172,,210,,195,,,,,,,,,,,,,,176,195,,,,,,,,,,,,,,,188,,199,,194
56,475,962,Telekom-iU1HVB,209,,,,167,,,,,,169,,,167,179,,,191,178,,,,,,,,,214,,197,,,,,168,,,,,,,,,174,202,,,,,,,,,,,170,,,,196,,182,,190
57,589,961,Telekom-iU1HVB,200,,,,172,,199,,,,167,,,166,167,,,192,180,,,,,,,176,,214,,192,,,,,,,,,,,,,,171,205,,,,,,,,,,,172,,,,,,196,,185
58,589,880,Telekom-iU1HVB,209,,,,169,,,178,,,,,,,188,,,187,180,,,171,,,,169,,214,,195,,,,,,,,,,,,,,172,205,,,,,,,,,,,171,,,,181,,202,,180
59,589,788,Telekom-iU1HVB,210,,,,176,,,,,,,,,,179,,,189,,,173,,,,,166,,205,,,,,,,,,,,,,,,,,201,,,,,,,,,,,,,171,,191,,200,,186
60,588,687,Telekom-iU1HVB,211,,,,171,,201,178,171,,,,,172,191,,,194,173,,,,,,,176,,208,,201,,,,,,,,,,,,,,173,203,,,,,,,,,,,,,,,181,,195,,191
61,588,574,Telekom-iU1HVB,211,,,,,,200,174,,,,,,,171,,,190,179,,,,,,,164,,211,,,,177,,,,,,,,,,,,,197,,,,,,,,,,,174,,173,,188,,198,,188
62,595,490,Telekom-iU1HVB,214,168,,,,,,177,177,,169,,,,170,,,188,175,,,,,,,,,209,,190,,,,,170,,,,,,170,,,,190,,,,,,,,,,,169,,,,186,,196,,181
63,588,377,Telekom-iU1HVB,215,,,,,,,,,,,,,176,,,,174,172,,169,171,,,,,,197,,201,,,,,,,,,,,,,,,193,,,,,,,,,,,167,,,,186,,196,,176
64,592,255,Telekom-iU1HVB,216,,,,174,,,,171,,,,,171,168,,,184,174,,184,,,,,174,,216,,202,,,,,,,,,,,,,,172,190,,,,,,,,,,,,,179,177,190,,210,,186
65,611,147,Telekom-iU1HVB,215,,,,,,192,,,,,,,,,,,179,,,,,,,,169,,221,,202,,,,,,,,,,,,,,179,193,,,,,,,,,,,,168,,,183,,202,,180
66,602,59,Telekom-iU1HVB,219,,,,,,194,,,,,,,176,181,168,,,170,,184,171,,,,,173,216,,200,,,,,,174,,,,,,,,180,180,,,174,,,,,,,,,,170,171,184,,210,,
67,599,7,Telekom-iU1HVB,215,169,,,,,194,,,,,,,,168,,,184,175,,181,,,,,,,216,,191,,,,,,,,,,,,,,,195,,,,172,,,,,,,171,,,,184,,212,,
68,716,13,Telekom-iU1HVB,208,,,,,,192,,,,,,,170,177,,,179,174,,171,173,,,,,,209,,186,,,,,175,,,,,,,,,178,188,,,,,,,,,,,,,170,,187,,200,,168
69,713,79,Telekom-iU1HVB,224,,,,174,162,,179,,,,,,,189,170,,182,173,,181,,,,,,,219,,193,,,,,,,,,,,,,,178,191,,,,,,,,,,170,,165,,,190,175,205,,
70,708,163,Telekom-iU1HVB,209,166,,,,,,,,,170,,,168,176,,,187,174,,173,178,,,,,176,213,,190,,,,,,,176,,,,,,,,192,,,,,,,,,,,169,,169,168,181,,205,,181
71,710,257,Telekom-iU1HVB,214,,,,,,,,,,,,,167,182,,,,173,,,168,,,,,,209,,197,,,,,,,,,,,,,,176,194,,,,,,,,,,168,,,,,182,,205,,193
72,702,375,Telekom-iU1HVB,212,,,,171,,188,178,,,,,,,183,,,180,171,,,,,,,,172,220,,192,,173,,,,,,,,,,,,173,198,,,,,,,,,,,,,,,192,170,195,,187
73,698,480,Telekom-iU1HVB,209,,,,,,,180,,,,,,168,190,,,,176,,,168,184,,,,168,208,,198,,,,,175,,,,,,,,,170,197,,,,,,,,,,172,,,,,190,,200,,186
74,694,574,Telekom-iU1HVB,211,,,,,,190,,,,,,,,180,,,186,176,,166,,173,,,,,213,,200,,174,,,170,,,,,,,,,,200,,,,,,,,,,,,,,,189,,199,,190
75,695,675,Telekom-iU1HVB,212,,,,,,194,,172,,,,,,184,165,,186,175,,166,169,,,,,,208,,196,,,,,177,,,,,,,,,172,196,,,,,,,,,,,,,,173,181,,198,,197
76,692,779,Telekom-iU1HVB,208,,,,,,195,172,175,,,,,,192,,,182,175,,177,,,,,,,207,,200,,,,,,,,,,,,,,179,202,,,,,,,,,,,,168,,,195,,194,,191
77,685,885,Telekom-iU1HVB,209,,,,171,,,,,,,,,,,,,183,178,,,,,,,,,206,,189,,172,,,169,,,,,,,,,177,202,,,,,,,,,,,,,,,182,,196,167,187
78,676,961,Telekom-iU1HVB,210,,,,,,201,,,,,,,,165,,,184,177,,,,,,,173,,206,,190,,,,,,,,,,,,,,176,193,,,,,,,,,,,,,168,,190,,186,,171
79,811,958,Telekom-iU1HVB,206,,,,168,,196,,,,,,,164,189,,,178,165,,,164,,,,,,190,,193,,,,,,,169,,,,,,,178,199,,,,,,,,,,,,,,,187,,192,,185
80,808,877,Telekom-iU1HVB,209,,,,,,,,170,,,,,,189,,,190,172,,,,,,,,,211,,191,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,191,,195,,186
81,810,793,Telekom-iU1HVB,212,,,,,,192,,,,,,,,163,,,172,164,,,,,,,,,203,,185,,,,,,,,,,,,,,,192,,,,169,,,,,,,,,,,191,,192,,165
82,812,670,Telekom-iU1HVB,210,,,,166,,192,,,,,,,,188,,,,171,,,,,,,170,,205,,191,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,169,190,,184,,178
83,808,561,Telekom-iU1HVB,219,,,,171,,,173,,,,,,,183,,,183,172,,,,,,,,,222,,199,,,,,,,,,,,,,,,187,,,,,,,,,,,,,,,191,,203,,180
84,965,558,Telekom-iU1HVB,219,,,,,,,,,,,,,,180,,,,172,,165,,172,,,,,225,,195,,170,,,,,,,,,,,,,201,,,,,,,,,,,,,,,185,,189,,180
